------------------ ----------------------------------------------------------------- ------
Kernel Name        parallel_nsa_fwd_kernel                                                 
------------------ ----------------------------------------------------------------- ------
Address            Source                                                            stall_
0xb01106da0              LEA R121, R23, UR4, 0x1                                     0     
0xb01106db0              LOP3.LUT R115, R23, 0x1060, RZ, 0x3c, !PT                   0     
0xb01106dc0              LOP3.LUT R23, R42, 0x40, RZ, 0x3c, !PT                      0     
0xb01106dd0              LOP3.LUT R104, R42, 0x1040, RZ, 0x3c, !PT                   0     
0xb01106de0              LOP3.LUT R105, R42, 0x60, RZ, 0x3c, !PT                     0     
0xb01106df0              LOP3.LUT R106, R42, 0x1060, RZ, 0x3c, !PT                   0     
0xb01106e00              LOP3.LUT P1, RZ, R112, 0x3c3, RZ, 0xc0, !PT                 0     
0xb01106e10              MOV R130, 0xff800000                                        0     
0xb01106e20              MOV R108, RZ                                                0     
0xb01106e30              MOV R128, 0xff800000                                        0     
0xb01106e40              LEA R111, R111, UR4, 0x1                                    0     
0xb01106e50              LEA R110, R110, UR4, 0x1                                    0     
0xb01106e60              LEA R109, R109, UR4, 0x1                                    0     
0xb01106e70              LEA R120, R120, UR4, 0x1                                    0     
0xb01106e80              LEA R119, R119, UR4, 0x1                                    0     
0xb01106e90              LEA R118, R118, UR4, 0x1                                    0     
0xb01106ea0              LEA R117, R117, UR4, 0x1                                    0     
0xb01106eb0              LEA R116, R116, UR4, 0x1                                    0     
0xb01106ec0              LEA R115, R115, UR4, 0x1                                    0     
0xb01106ed0              LEA R23, R23, UR4, 0x1                                      0     
0xb01106ee0              LEA R104, R104, UR4, 0x1                                    0     
0xb01106ef0              LEA R105, R105, UR4, 0x1                                    0     
0xb01106f00              LEA R106, R106, UR4, 0x1                                    0     
0xb01106f10              PRMT R0, R9, 0x7632, R0                                     9598  
0xb01106f20              IMAD.U32 R9, R9, 0x10000, RZ                                0     
0xb01106f30              PRMT R13, R8, 0x7632, R13                                   0     
0xb01106f40              IMAD.U32 R8, R8, 0x10000, RZ                                0     
0xb01106f50              PRMT R12, R10, 0x7632, R12                                  0     
0xb01106f60              IMAD.U32 R0, R0, 0x10000, RZ                                0     
0xb01106f70              FMUL R9, R9, UR7                                            0     
0xb01106f80              PRMT R2, R11, 0x7632, R2                                    0     
0xb01106f90              IMAD.U32 R13, R13, 0x10000, RZ                              0     
0xb01106fa0              FMUL R0, R0, UR7                                            0     
0xb01106fb0              IMAD.U32 R10, R10, 0x10000, RZ                              0     
0xb01106fc0              PRMT R15, R5, 0x7632, R15                                   761   
0xb01106fd0              IMAD.U32 R12, R12, 0x10000, RZ                              0     
0xb01106fe0              PRMT R14, R6, 0x7632, R14                                   0     
0xb01106ff0              IMAD.U32 R18, R5, 0x10000, RZ                               0     
0xb01107000              F2FP.BF16.F32.PACK_AB R9, R0, R9                            0     
0xb01107010              FMUL R8, R8, UR7                                            0     
0xb01107020              S2R R0, SR_CTAID.Y                                          0     
0xb01107030              FMUL R13, R13, UR7                                          0     
0xb01107040              IMAD.U32 R11, R11, 0x10000, RZ                              0     
0xb01107050              PRMT R19, R4, 0x7632, R19                                   0     
0xb01107060              IMAD.U32 R20, R4, 0x10000, RZ                               0     
0xb01107070              FMUL R10, R10, UR7                                          0     
0xb01107080              IMAD.U32 R2, R2, 0x10000, RZ                                0     
0xb01107090              FMUL R5, R12, UR7                                           0     
0xb011070a0              PRMT R4, R7, 0x7632, R4                                     0     
0xb011070b0              IMAD.U32 R15, R15, 0x10000, RZ                              0     
0xb011070c0              F2FP.BF16.F32.PACK_AB R8, R13, R8                           0     
0xb011070d0              IMAD.U32 R7, R7, 0x10000, RZ                                0     
0xb011070e0              FMUL R11, R11, UR7                                          0     
0xb011070f0              IMAD.U32 R6, R6, 0x10000, RZ                                0     
0xb01107100              FMUL R2, R2, UR7                                            0     
0xb01107110              IMAD.U32 R14, R14, 0x10000, RZ                              0     
0xb01107120              FMUL R13, R18, UR7                                          0     
0xb01107130              F2FP.BF16.F32.PACK_AB R10, R5, R10                          0     
0xb01107140              IMAD.U32 R19, R19, 0x10000, RZ                              0     
0xb01107150              FMUL R18, R15, UR7                                          0     
0xb01107160              IMAD.U32 R4, R4, 0x10000, RZ                                0     
0xb01107170              FMUL R15, R7, UR7                                           0     
0xb01107180              IMAD.SHL.U32 R5, R24, 0x80, RZ                              0     
0xb01107190              FMUL R6, R6, UR7                                            0     
0xb011071a0              FMUL R7, R14, UR7                                           0     
0xb011071b0              F2FP.BF16.F32.PACK_AB R11, R2, R11                          0     
0xb011071c0              FMUL R20, R20, UR7                                          0     
0xb011071d0              FMUL R19, R19, UR7                                          0     
0xb011071e0              FMUL R4, R4, UR7                                            0     
0xb011071f0              IMAD R2, R124, 0x80, R21                                    0     
0xb01107200              F2FP.BF16.F32.PACK_AB R14, R7, R6                           0     
0xb01107210              IMAD.WIDE R136, R5, 0x2, R136                               0     
0xb01107220              IADD3 R7, R126, R127, RZ                                    0     
0xb01107230              F2FP.BF16.F32.PACK_AB R12, R19, R20                         0     
0xb01107240              CS2R R24, SRZ                                               0     
0xb01107250              IMAD.WIDE R138, R5, 0x2, R138                               0     
0xb01107260              F2FP.BF16.F32.PACK_AB R13, R18, R13                         0     
0xb01107270              USHF.R.S32.HI UR7, URZ, 0x1f, UR6                           0     
0xb01107280              F2FP.BF16.F32.PACK_AB R15, R4, R15                          0     
0xb01107290              IMAD R5, R0, 0x80, R17                                      0     
0xb011072a0              LEA R2, R2, UR4, 0x1                                        0     
0xb011072b0              IMAD.WIDE R134, R7, 0x4, R134                               0     
0xb011072c0              SHF.L.U64.HI R6, R16, 0x7, RZ                               0     
0xb011072d0              LOP3.LUT R18, R22, 0x50, RZ, 0x3c, !PT                      0     
0xb011072e0              IMAD.WIDE.U32 R136, R5, 0x2, R136                           0     
0xb011072f0              SHF.R.U32.HI R5, RZ, 0x3, R112                              0     
0xb01107300              STS.128 [R2+0x8800], R12                                    0     
0xb01107310              LOP3.LUT R19, R22, 0x60, RZ, 0x3c, !PT                      0     
0xb01107320              IMAD.WIDE.U32 R138, R17, 0x2, R138                          0     
0xb01107330              LOP3.LUT R113, R5, 0xc, RZ, 0xc0, !PT                       0     
0xb01107340              STS.128 [R2+0x8000], R8                                     0     
0xb01107350              LOP3.LUT R17, R22, 0x40, RZ, 0x3c, !PT                      0     
0xb01107360              IMAD.SHL.U32 R7, R16, 0x80, RZ                              0     
0xb01107370              LOP3.LUT R16, R22, 0x30, RZ, 0x3c, !PT                      0     
0xb01107380              LOP3.LUT R20, R22, 0x70, RZ, 0x3c, !PT                      0     
0xb01107390              LOP3.LUT R21, R42, 0x20, RZ, 0x3c, !PT                      0     
0xb011073a0              LEA.HI R5, R112, 0x38, RZ, 0x1c                             0     
0xb011073b0              MOV R4, RZ                                                  0     
0xb011073c0              LOP3.LUT R14, R22, 0x10, RZ, 0x3c, !PT                      0     
0xb011073d0              LOP3.LUT R15, R22, 0x20, RZ, 0x3c, !PT                      0     
0xb011073e0              LEA R12, R22, UR4, 0x1                                      0     
0xb011073f0              IMAD.SHL.U32 R9, R3, 0x80, RZ                               0     
0xb01107400              LOP3.LUT R22, R42, 0x1020, RZ, 0x3c, !PT                    0     
0xb01107410              LEA R112, R112, UR4, 0x2                                    0     
0xb01107420              IADD3 R113, R114, R113, RZ                                  0     
0xb01107430              SHF.L.U64.HI R8, R3, 0x7, RZ                                0     
0xb01107440              LEA R10, R40, UR4, 0x1                                      0     
0xb01107450              LEA R11, R41, UR4, 0x1                                      0     
0xb01107460              LEA R13, R42, UR5, 0x1                                      0     
0xb01107470              LEA R14, R14, UR4, 0x1                                      0     
0xb01107480              LEA R15, R15, UR4, 0x1                                      0     
0xb01107490              LEA R16, R16, UR4, 0x1                                      0     
0xb011074a0              LEA R17, R17, UR4, 0x1                                      0     
0xb011074b0              LEA R18, R18, UR4, 0x1                                      0     
0xb011074c0              LEA R19, R19, UR4, 0x1                                      0     
0xb011074d0              LEA R20, R20, UR4, 0x1                                      0     
0xb011074e0              LEA R21, R21, UR4, 0x1                                      0     
0xb011074f0              LEA R22, R22, UR4, 0x1                                      0     
0xb01107500              IADD.64 R40, R134, R132                                     0     
0xb01107510              LDG.E R40, desc[UR8][R40.64]                                0     
0xb01107520              IMAD.SHL.U32 R129, R40, 0x40, RZ                            65546 
0xb01107530              ISETP.GT.U32.AND P0, PT, R129, UR10, PT                     0     
0xb01107540        @P0   BRA 0xb01108bf0                                             0     
0xb01107550              LOP3.LUT R146, R124, 0x18, R129, 0xfe, !PT                  0     
0xb01107560              CS2R R44, SRZ                                               0     
0xb01107570              MOV R147, RZ                                                0     
0xb01107580              CS2R R46, SRZ                                               0     
0xb01107590              LOP3.LUT R60, R129, R124, RZ, 0xfc, !PT                     0     
0xb011075a0              IMAD.WIDE.U32 R52, R146, 0x400, R138                        0     
0xb011075b0              LOP3.LUT R148, R124, 0x10, R129, 0xfe, !PT                  0     
0xb011075c0              ISETP.GE.S64.AND P3, PT, R146, UR6, PT                      0     
0xb011075d0              MOV R61, RZ                                                 0     
0xb011075e0              SHF.L.U64.HI R85, R60, 0xa, RZ                              0     
0xb011075f0              IMAD.SHL.U32 R84, R60, 0x400, RZ                            0     
0xb01107600              CS2R R56, SRZ                                               0     
0xb01107610              CS2R R58, SRZ                                               0     
0xb01107620              MOV R149, RZ                                                0     
0xb01107630              LOP3.LUT R142, R124, 0x28, R129, 0xfe, !PT                  0     
0xb01107640              CS2R R40, SRZ                                               0     
0xb01107650              MOV R143, RZ                                                0     
0xb01107660              LOP3.LUT R68, R129, 0x8, R124, 0xfe, !PT                    0     
0xb01107670              CS2R R42, SRZ                                               0     
0xb01107680              MOV R69, RZ                                                 0     
0xb01107690        @!P3  LDG.E.128 R44, desc[UR8][R52.64]                            0     
0xb011076a0              ISETP.GE.S64.AND P3, PT, R60, UR6, PT                       0     
0xb011076b0              IADD.64 R62, R138, R84                                      0     
0xb011076c0              ISETP.GE.S64.AND P0, PT, R148, UR6, PT                      0     
0xb011076d0              ISETP.GE.S64.AND P6, PT, R142, UR6, PT                      0     
0xb011076e0              MOV R145, RZ                                                0     
0xb011076f0              LOP3.LUT R144, R124, 0x20, R129, 0xfe, !PT                  0     
0xb01107700              IMAD.SHL.U32 R90, R68, 0x400, RZ                            0     
0xb01107710              CS2R R54, SRZ                                               0     
0xb01107720              CS2R R64, SRZ                                               0     
0xb01107730              CS2R R66, SRZ                                               0     
0xb01107740        @!P3  LDG.E.128 R56, desc[UR8][R62.64]                            0     
0xb01107750              ISETP.GE.S64.AND P3, PT, R68, UR6, PT                       0     
0xb01107760              IMAD.WIDE.U32 R50, R148, 0x400, R138                        0     
0xb01107770              SHF.L.U64.HI R91, R68, 0xa, RZ                              0     
0xb01107780              ISETP.GE.S64.AND P4, PT, R144, UR6, PT                      0     
0xb01107790              CS2R R52, SRZ                                               2394  
0xb011077a0              IMAD.WIDE.U32 R72, R142, 0x400, R138                        0     
0xb011077b0              IADD.64 R76, R138, R90                                      0     
0xb011077c0              MOV R141, RZ                                                0     
0xb011077d0              LOP3.LUT R140, R124, 0x30, R129, 0xfe, !PT                  0     
0xb011077e0        @!P0  LDG.E.128 R40, desc[UR8][R50.64]                            0     
0xb011077f0              IADD3 R92, R5, R129, RZ                                     0     
0xb01107800              MOV R93, RZ                                                 0     
0xb01107810              CS2R R48, SRZ                                               0     
0xb01107820        @!P6  LDG.E.128 R52, desc[UR8][R72.64]                            0     
0xb01107830              ISETP.GE.S64.AND P6, PT, R140, UR6, PT                      0     
0xb01107840              IMAD.WIDE.U32 R70, R144, 0x400, R138                        0     
0xb01107850        @!P3  LDG.E.128 R64, desc[UR8][R76.64]                            0     
0xb01107860              ISETP.GE.S64.AND P3, PT, R92, UR6, PT                       0     
0xb01107870              CS2R R50, SRZ                                               2095  
0xb01107880              ISETP.NE.AND P0, PT, R0, RZ, PT                             0     
0xb01107890              CS2R R62, SRZ                                               0     
0xb011078a0              IMAD.WIDE.U32 R74, R140, 0x400, R138                        0     
0xb011078b0        @!P4  LDG.E.128 R48, desc[UR8][R70.64]                            0     
0xb011078c0              ISETP.LT.S64.AND P5, PT, R60, UR6, !P0                      0     
0xb011078d0              ISETP.LT.S64.AND P4, PT, R68, UR6, !P0                      0     
0xb011078e0              MOV R60, RZ                                                 0     
0xb011078f0              MOV R68, RZ                                                 0     
0xb01107900              IMAD.WIDE.U32 R82, R92, 0x400, R138                         0     
0xb01107910              CS2R R70, SRZ                                               3064  
0xb01107920        @!P6  LDG.E.128 R60, desc[UR8][R74.64]                            0     
0xb01107930        @!P3  LDG.E.128 R68, desc[UR8][R82.64]                            0     
0xb01107940              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb01107950              ISETP.LT.S64.AND P3, PT, R92, UR6, !P0                      0     
0xb01107960              CS2R R72, SRZ                                               0     
0xb01107970              CS2R R74, SRZ                                               1526  
0xb01107980              IADD.64 R84, R136, R84                                      0     
0xb01107990              CS2R R76, SRZ                                               0     
0xb011079a0              CS2R R78, SRZ                                               0     
0xb011079b0              CS2R R80, SRZ                                               0     
0xb011079c0              IADD.64 R90, R136, R90                                      0     
0xb011079d0              CS2R R82, SRZ                                               439   
0xb011079e0              IMAD.WIDE.U32 R92, R92, 0x400, R136                         0     
0xb011079f0              ISETP.LT.S64.AND P6, PT, R148, UR6, !P0                     0     
0xb01107a00        @P5   LDG.E.128 R72, desc[UR8][R84.64]                            0     
0xb01107a10              ISETP.LT.S64.AND P5, PT, R146, UR6, !P0                     0     
0xb01107a20        @P4   LDG.E.128 R76, desc[UR8][R90.64]                            0     
0xb01107a30              ISETP.LT.S64.AND P4, PT, R144, UR6, !P0                     0     
0xb01107a40        @P3   LDG.E.128 R80, desc[UR8][R92.64]                            0     
0xb01107a50              ISETP.LT.S64.AND P3, PT, R142, UR6, !P0                     0     
0xb01107a60              ISETP.LT.S64.AND P0, PT, R140, UR6, !P0                     0     
0xb01107a70              CS2R R84, SRZ                                               1365  
0xb01107a80              CS2R R86, SRZ                                               0     
0xb01107a90              CS2R R88, SRZ                                               0     
0xb01107aa0              CS2R R90, SRZ                                               2228  
0xb01107ab0              CS2R R94, SRZ                                               0     
0xb01107ac0              MOV R92, RZ                                                 0     
0xb01107ad0              MOV R93, RZ                                                 0     
0xb01107ae0              CS2R R96, SRZ                                               0     
0xb01107af0              CS2R R98, SRZ                                               0     
0xb01107b00              CS2R R100, SRZ                                              0     
0xb01107b10              CS2R R102, SRZ                                              0     
0xb01107b20              IMAD.WIDE.U32 R148, R148, 0x400, R136                       0     
0xb01107b30              IMAD.WIDE.U32 R146, R146, 0x400, R136                       0     
0xb01107b40        @P6   LDG.E.128 R84, desc[UR8][R148.64]                           0     
0xb01107b50              IMAD.WIDE.U32 R144, R144, 0x400, R136                       0     
0xb01107b60        @P5   LDG.E.128 R88, desc[UR8][R146.64]                           0     
0xb01107b70              IMAD.WIDE.U32 R142, R142, 0x400, R136                       0     
0xb01107b80        @P4   LDG.E.128 R92, desc[UR8][R144.64]                           0     
0xb01107b90              IMAD.WIDE.U32 R140, R140, 0x400, R136                       0     
0xb01107ba0        @P3   LDG.E.128 R96, desc[UR8][R142.64]                           0     
0xb01107bb0        @P0   LDG.E.128 R100, desc[UR8][R140.64]                          0     
0xb01107bc0              STS.128 [R2+0x1800], R44                                    49705 
0xb01107bd0              STS.128 [R2], R56                                           10397 
0xb01107be0              STS.128 [R2+0x1000], R40                                    8191  
0xb01107bf0              STS.128 [R2+0x2800], R52                                    82746 
0xb01107c00              STS.128 [R2+0x800], R64                                     0     
0xb01107c10              STS.128 [R2+0x2000], R48                                    0     
0xb01107c20              STS.128 [R2+0x3000], R60                                    0     
0xb01107c30              STS.128 [R2+0x3800], R68                                    0     
0xb01107c40              STS.128 [R2+0x4000], R72                                    0     
0xb01107c50              STS.128 [R2+0x4800], R76                                    0     
0xb01107c60              STS.128 [R2+0x7800], R80                                    0     
0xb01107c70              STS.128 [R2+0x5000], R84                                    0     
0xb01107c80              STS.128 [R2+0x5800], R88                                    0     
0xb01107c90              STS.128 [R2+0x6000], R92                                    0     
0xb01107ca0              STS.128 [R2+0x6800], R96                                    0     
0xb01107cb0              STS.128 [R2+0x7000], R100                                   0     
0xb01107cc0              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb01107cd0              LDSM.16.M88.4 R44, [R12+0x8000]                             0     
0xb01107ce0              LDSM.16.M88.4 R64, [R121]                                   0     
0xb01107cf0              LDSM.16.M88.4 R48, [R121+0x2000]                            0     
0xb01107d00              LDSM.16.M88.4 R52, [R14+0x8000]                             0     
0xb01107d10              LDSM.16.M88.4 R56, [R15+0x8000]                             0     
0xb01107d20              LDSM.16.M88.4 R60, [R120]                                   0     
0xb01107d30              HMMA.16816.F32.BF16 R40, R44, R64, RZ                       0     
0xb01107d40              NOP                                                         0     
0xb01107d50              HMMA.16816.F32.BF16 R44, R44, R48, RZ                       0     
0xb01107d60              NOP                                                         0     
0xb01107d70              HMMA.16816.F32.BF16 R64, R52, R66, R40                      0     
0xb01107d80              LDSM.16.M88.4 R40, [R117]                                   0     
0xb01107d90              HMMA.16816.F32.BF16 R44, R52, R50, R44                      0     
0xb01107da0              LDSM.16.M88.4 R52, [R16+0x8000]                             0     
0xb01107db0              LDSM.16.M88.4 R48, [R17+0x8000]                             0     
0xb01107dc0              HMMA.16816.F32.BF16 R64, R56, R60, R64                      0     
0xb01107dd0              NOP                                                         0     
0xb01107de0              HMMA.16816.F32.BF16 R56, R56, R40, R44                      0     
0xb01107df0              LDSM.16.M88.4 R44, [R119]                                   0     
0xb01107e00              HMMA.16816.F32.BF16 R64, R52, R62, R64                      0     
0xb01107e10              LDSM.16.M88.4 R60, [R116]                                   0     
0xb01107e20              HMMA.16816.F32.BF16 R56, R52, R42, R56                      0     
0xb01107e30              LDSM.16.M88.4 R40, [R18+0x8000]                             0     
0xb01107e40              LDSM.16.M88.4 R52, [R19+0x8000]                             0     
0xb01107e50              HMMA.16816.F32.BF16 R64, R48, R44, R64                      0     
0xb01107e60              NOP                                                         0     
0xb01107e70              HMMA.16816.F32.BF16 R48, R48, R60, R56                      0     
0xb01107e80              LDSM.16.M88.4 R56, [R118]                                   0     
0xb01107e90              HMMA.16816.F32.BF16 R64, R40, R46, R64                      0     
0xb01107ea0              LDSM.16.M88.4 R44, [R115]                                   0     
0xb01107eb0              HMMA.16816.F32.BF16 R48, R40, R62, R48                      0     
0xb01107ec0              LDSM.16.M88.4 R40, [R20+0x8000]                             0     
0xb01107ed0              HMMA.16816.F32.BF16 R64, R52, R56, R64                      0     
0xb01107ee0              NOP                                                         0     
0xb01107ef0              HMMA.16816.F32.BF16 R48, R52, R44, R48                      0     
0xb01107f00              NOP                                                         0     
0xb01107f10              HMMA.16816.F32.BF16 R64, R40, R58, R64                      0     
0xb01107f20              LOP3.LUT R129, R129, R123, RZ, 0xfc, !PT                    0     
0xb01107f30              HMMA.16816.F32.BF16 R48, R40, R46, R48                      0     
0xb01107f40              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb01107f50              ISETP.LE.AND P3, PT, R129, UR10, PT                         0     
0xb01107f60              ISETP.LT.AND P0, PT, R129, UR10, PT                         0     
0xb01107f70              LOP3.LUT R40, R129, 0x20, RZ, 0xfc, !PT                     0     
0xb01107f80              LOP3.LUT R129, R129, 0x21, RZ, 0xfc, !PT                    0     
0xb01107f90              FSEL R64, R64, -INF , P3                                    0     
0xb01107fa0              ISETP.LE.AND P4, PT, R40, UR10, PT                          0     
0xb01107fb0              FSEL R66, R66, -INF , P3                                    0     
0xb01107fc0              FSEL R65, R65, -INF , P0                                    0     
0xb01107fd0              FSEL R67, R67, -INF , P0                                    0     
0xb01107fe0              ISETP.LE.AND P0, PT, R129, UR10, PT                         0     
0xb01107ff0              FMNMX R40, R64, R65, !PT                                    0     
0xb01108000              FMNMX R41, R66, R67, !PT                                    0     
0xb01108010              FSEL R48, R48, -INF , P4                                    0     
0xb01108020              FSEL R50, R50, -INF , P4                                    0     
0xb01108030              FSEL R49, R49, -INF , P0                                    0     
0xb01108040              FSEL R52, R51, -INF , P0                                    0     
0xb01108050              FMNMX R40, R48, R40, !PT                                    0     
0xb01108060              FMNMX R41, R50, R41, !PT                                    0     
0xb01108070              FMNMX R40, R49, R40, !PT                                    0     
0xb01108080              FMNMX R41, R52, R41, !PT                                    0     
0xb01108090              SHFL.BFLY PT, R43, R40, 0x2, 0x1f                           0     
0xb011080a0              SHFL.BFLY PT, R42, R41, 0x2, 0x1f                           0     
0xb011080b0              ISETP.NE.AND P0, PT, R122, RZ, PT                           0     
0xb011080c0              FMNMX R43, R40, R43, !PT                                    0     
0xb011080d0              FMNMX R44, R41, R42, !PT                                    0     
0xb011080e0              SHFL.BFLY PT, R42, R43, 0x1, 0x1f                           0     
0xb011080f0              SHFL.BFLY PT, R45, R44, 0x1, 0x1f                           0     
